id,display_name,package_name,type,uri,summary,source_code
"SAPLMGMM_SCREEN_0079","SAPLMGMM_SCREEN_0079","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_0082","SAPLMGMM_SCREEN_0082","SAPLMGMM","SCREEN","","",""
"036d19df-6926-4906-8622-1927c008e53e","SET_OTHER_MATERIAL_DATA_BILD","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mgin/fmodules/set_other_material_data_bild","",""
"89b07412-2949-42df-9188-bbfe94748d05","MPN03_MARA_READ_IMATN","AD_MPN_MD_MPN_AND_IC","FUGR/FF","/sap/bc/adt/functions/groups/mpn03/fmodules/mpn03_mara_read_imatn","",""
"13bdf8c6-319e-422e-ae02-cf4e2028a6c0","LMGMMO0H","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmo0h","",""
"SAPLMGMM_SCREEN_0551","SAPLMGMM_SCREEN_0551","SAPLMGMM","SCREEN","","",""
"0e715237-49e8-4986-96a7-915fe167afb6","MSLB","MBND_PUBLIC","TABL/DT","/sap/bc/adt/ddic/tables/mslb","",""
"60a642ca-415e-480b-80b3-f7c041026306","LMGMMF1A","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmf1a","",""
"86db1370-f657-44a7-a856-d160ee6819a8","SDPRCOMHEAD_INCL_EEW_PS","ERP_SD_EXT","TABL/DS","/sap/bc/adt/ddic/structures/sdprcomhead_incl_eew_ps","",""
"8c13a96d-fc20-4a23-ad0d-6520118da882","PROGM","MCP2","TABL/DS","/sap/bc/adt/ddic/structures/progm","",""
"SAPLMGMM_SCREEN_0600","SAPLMGMM_SCREEN_0600","SAPLMGMM","SCREEN","","",""
"1d020066-97d9-4fb0-bdd4-934c21745271","MSKA","MBND_PUBLIC","TABL/DT","/sap/bc/adt/ddic/tables/mska","",""
"1d65144e-e48c-4a6e-b520-61cd34bf1559","LMGMMF2Z","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmf2z","",""
"60d09ddd-ffee-423c-a5cd-e0e0fb6b6993","CKWB_SEIBAN_DATA_GET","CKWB","FUGR/FF","/sap/bc/adt/functions/groups/ckwb/fmodules/ckwb_seiban_data_get","",""
"8c5d3f66-fa69-46ea-8e30-97b05ba8556b","DWINACTIV","SEU","TABL/DT","/sap/bc/adt/ddic/tables/dwinactiv","",""
"c03a52e9-3643-4ac5-8734-8d29368e531f","WB_TREE_UPDATE_OBJECTLIST","SEU","FUGR/FF","/sap/bc/adt/functions/groups/sewb/fmodules/wb_tree_update_objectlist","",""
"SAPLMGMM_SCREEN_0993","SAPLMGMM_SCREEN_0993","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_2004","SAPLMGMM_SCREEN_2004","SAPLMGMM","SCREEN","","",""
"28c6639e-37ae-417c-8739-89a5fd836395","REUSE_ALV_HIERSEQ_LIST_DISPLAY","SLIS","FUGR/FF","/sap/bc/adt/functions/groups/salv/fmodules/reuse_alv_hierseq_list_display","",""
"539ba621-292a-4ba6-adca-be7c183b7dbd","VB_NEXT_BATCH_NUMBER","VB","FUGR/FF","/sap/bc/adt/functions/groups/v01z/fmodules/vb_next_batch_number","",""
"566bf04a-465e-4a3f-94a6-9427b8c706bf","FINSC_CURTYPE","FINS_ACDOC_CUST","TABL/DT","/sap/bc/adt/ddic/tables/finsc_curtype","",""
"60ff3cba-037f-4076-986a-fd47755052ea","IDA_TCK32","CKJ1","TABL/DS","/sap/bc/adt/ddic/structures/ida_tck32","",""
"8c804d0a-1b8f-401c-a048-bf321f0e9fc8","LMGMMF1H","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmf1h","",""
"SAPLMGMM_SCREEN_2020","SAPLMGMM_SCREEN_2020","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_2104","SAPLMGMM_SCREEN_2104","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_2110","SAPLMGMM_SCREEN_2110","SAPLMGMM","SCREEN","","",""
"33b8285f-a36e-4c82-925a-1e5f7b9cea17","T133D_ARRAY_READ","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mgds/fmodules/t133d_array_read","",""
"1df532b3-16b0-4b9e-95ce-51f9e4a5bdda","CONVERSION_EXIT_MATN1_INPUT","BMG","FUGR/FF","/sap/bc/adt/functions/groups/omcv/fmodules/conversion_exit_matn1_input","",""
"3b3be8fe-5598-4704-b547-d40fa36e0077","CHECK_ROUTING_PARAMETERS","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg02/fmodules/check_routing_parameters","",""
"963ffb54-9ab4-4672-8df5-c9a3fe7d6fac","/CWM/EMSSQ_PQ","/CWM/S4_MM","TABL/DS","/sap/bc/adt/ddic/structures/%2fcwm%2femssq_pq","",""
"965b9710-4053-4270-b05a-65be15e7d3a5","SI_T001W","WFIL","TABL/DS","/sap/bc/adt/ddic/structures/si_t001w","",""
"SAPLMGMM_SCREEN_2200","SAPLMGMM_SCREEN_2200","SAPLMGMM","SCREEN","","",""
"c012ac14-b639-484d-93c5-4e50114d337b","ECKMLLAHD","CKMLLA","TABL/DS","/sap/bc/adt/ddic/structures/eckmllahd","",""
"3fc0deed-250f-4d80-8692-eaf1a3ba68af","MSKU","MBND_PUBLIC","TABL/DT","/sap/bc/adt/ddic/tables/msku","",""
"9662d523-b940-4c6f-b4ba-232435a3171a","AD3_FLAGS","SZAD","TABL/DS","/sap/bc/adt/ddic/structures/ad3_flags","",""
"967103a8-f37b-4299-927e-8917736118fd","MALG_ARRAY_READ_MATNR_ALL","WLAY","FUGR/FF","/sap/bc/adt/functions/groups/mg51/fmodules/malg_array_read_matnr_all","",""
"968a76fb-41d3-4ab5-8e82-911e19d31c69","CUOB_CHECK_OBJECT_TEMP_KEY","CL","FUGR/FF","/sap/bc/adt/functions/groups/cuob/fmodules/cuob_check_object_temp_key","",""
"e84d4dd6-81ea-4459-acfd-aaf95c4bf507","CKML_LA_HEADER_READ","CKMLLA","FUGR/FF","/sap/bc/adt/functions/groups/ckmllaquant/fmodules/ckml_la_header_read","",""
"e85b14d8-34ff-48c6-b1af-100ea71fc4bf","MEAN_CHANGE_CHECK_2","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg37/fmodules/mean_change_check_2","",""
"e8757941-28c7-45ef-8b80-5eda11c111bb","CLPAR_SPRACHE","CL","TABL/DS","/sap/bc/adt/ddic/structures/clpar_sprache","",""
"fdb99505-13d3-42d1-8d1d-7b69265b9385","CK_F_SET_DEFAULT_FOR_TCK05","CKJ2","FUGR/FF","/sap/bc/adt/functions/groups/0k02/fmodules/ck_f_set_default_for_tck05","",""
"SAPLMGMM_SCREEN_3001","SAPLMGMM_SCREEN_3001","SAPLMGMM","SCREEN","","",""
"58d3ffee-2b53-464d-bf96-78fa75aa1127","PRCH_MAT_DATA_READ","CKMPC","FUGR/FF","/sap/bc/adt/functions/groups/ckm_pricechanges_2/fmodules/prch_mat_data_read","",""
"971e04c2-47d5-46f1-aa87-10fea9ac94cd","WRPP_SET_BILD","WRPL","FUGR/FF","/sap/bc/adt/functions/groups/wrppb/fmodules/wrpp_set_bild","",""
"9790cb80-e7b5-4e42-a8d2-5792883d1fb8","CN_LDST_MLANGU_GET","CN_LDST","FUGR/FF","/sap/bc/adt/functions/groups/cn_ldst/fmodules/cn_ldst_mlangu_get","",""
"32c35f69-7966-4466-a223-2bca0118b124","MMMGXV03","MGA","PROG/I","/sap/bc/adt/programs/includes/mmmgxv03","",""
"97c08644-ed5b-43a4-aa65-bec40c0c1ce6","CEI0_DDB_CHANGED_TOTAL","CU","FUGR/FF","/sap/bc/adt/functions/groups/cei0/fmodules/cei0_ddb_changed_total","",""
"97c65b38-a28d-43f5-a00d-ccdcc78fdd15","F4IF_SELECT_VALUES","SDSH","FUGR/FF","/sap/bc/adt/functions/groups/sdhi/fmodules/f4if_select_values","",""
"SAPLMGMM_SCREEN_3003","SAPLMGMM_SCREEN_3003","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_3004","SAPLMGMM_SCREEN_3004","SAPLMGMM","SCREEN","","",""
"94297406-d9a8-48ea-9293-665d339a790a","FMLC_TOGGLE","FINS_ML_FEATURES","TABL/DT","/sap/bc/adt/ddic/tables/fmlc_toggle","",""
"cbe88005-dd7c-4719-94e8-8ccd92a3c7ae","T459A","MDPB","TABL/DT","/sap/bc/adt/ddic/tables/t459a","",""
"e522b28a-cb41-4349-95d5-7f91d62c2363","MALG_CHANGE_CHECK_1","WLAY","FUGR/FF","/sap/bc/adt/functions/groups/mg51/fmodules/malg_change_check_1","",""
"548b3697-2dbb-4610-8281-0fdf25f12e97","LMGMMIXX","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmixx","",""
"ed164063-b105-4fa0-97c4-5ef57406c1b6","CK36_STANDARD_PRICE_GET","CK","FUGR/FF","/sap/bc/adt/functions/groups/ck36/fmodules/ck36_standard_price_get","",""
"ed2c22d4-db95-4252-927b-37e0862f5114","LFMTABTOP","FMKO","FUGR/I","/sap/bc/adt/functions/groups/fmtab/includes/lfmtabtop","",""
"SAPLMGMM_SCREEN_3005","SAPLMGMM_SCREEN_3005","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_3006","SAPLMGMM_SCREEN_3006","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_3050","SAPLMGMM_SCREEN_3050","SAPLMGMM","SCREEN","","",""
"587a90b4-fd1b-48b5-9c8d-9bad621a2c61","MARC_SINGLE_READ","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg22/fmodules/marc_single_read","",""
"SAPLMGMM_SCREEN_3110","SAPLMGMM_SCREEN_3110","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_3120","SAPLMGMM_SCREEN_3120","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_3130","SAPLMGMM_SCREEN_3130","SAPLMGMM","SCREEN","","",""
"5e2f7861-4f4c-4670-bf16-f519242db462","MBEW_ARRAY_READ","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg27/fmodules/mbew_array_read","",""
"7c39f31a-c385-49a5-950d-dd055171c4d6","CK_F_SET_DEFAULT_FOR_TCK01","CKJ2","FUGR/FF","/sap/bc/adt/functions/groups/0k02/fmodules/ck_f_set_default_for_tck01","",""
"SAPLMGMM_SCREEN_3200","SAPLMGMM_SCREEN_3200","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4000","SAPLMGMM_SCREEN_4000","SAPLMGMM","SCREEN","","",""
"4eb84703-f06c-4f72-a1d0-ca3abae0e8fe","SAPGUI_GET_SUPPORT_BLOBS","SABP","FUGR/FF","/sap/bc/adt/functions/groups/sgui/fmodules/sapgui_get_support_blobs","",""
"652d955e-e683-4dd5-b87c-a495c2e00bb8","T133E_ARRAY_READ","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mgds/fmodules/t133e_array_read","",""
"9bf18129-0612-428b-bfa4-2edf7884b1fc","ENHSPOTCOMPSPOT","SEEF_BASE","TABL/DT","/sap/bc/adt/ddic/tables/enhspotcompspot","",""
"08dc59a8-4e13-4923-9788-74ac076c59e0","T880","GBASCORE","TABL/DT","/sap/bc/adt/ddic/tables/t880","",""
"SAPLMGMM_SCREEN_4004","SAPLMGMM_SCREEN_4004","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4005","SAPLMGMM_SCREEN_4005","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4020","SAPLMGMM_SCREEN_4020","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4030","SAPLMGMM_SCREEN_4030","SAPLMGMM","SCREEN","","",""
"6a3415d0-3676-4cb4-a203-590e45307c17","MATERIAL_DEQUEUE","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg02/fmodules/material_dequeue","",""
"SAPLMGMM_SCREEN_4040","SAPLMGMM_SCREEN_4040","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4104","SAPLMGMM_SCREEN_4104","SAPLMGMM","SCREEN","","",""
"975bc16f-9ed1-4de8-bc99-1b339f810e80","MGDIALOG","MGA","TABL/DS","/sap/bc/adt/ddic/structures/mgdialog","",""
"eade7170-eefb-43b7-8454-12b0a2147b9a","/NFM/TBASIC_GET","/NFM/CA","PROG/I","/sap/bc/adt/programs/includes/%2fnfm%2ftbasic_get","",""
"6cfd4ae9-1292-4f0b-8054-92107ce75edd","T460A","MD","TABL/DT","/sap/bc/adt/ddic/tables/t460a","",""
"SAPLMGMM_SCREEN_4110","SAPLMGMM_SCREEN_4110","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4200","SAPLMGMM_SCREEN_4200","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_4300","SAPLMGMM_SCREEN_4300","SAPLMGMM","SCREEN","","",""
"24abdf1d-acb0-437d-8e66-fb32be946884","MMG01I01","MGA","PROG/I","/sap/bc/adt/programs/includes/mmg01i01","",""
"SAPLMGMM_SCREEN_5110","SAPLMGMM_SCREEN_5110","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_5200","SAPLMGMM_SCREEN_5200","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_5300","SAPLMGMM_SCREEN_5300","SAPLMGMM","SCREEN","","",""
"74135ba7-0561-4600-9700-2ad7a1ff3626","MAEX_AUTHORITY_CHECK","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mg02/fmodules/maex_authority_check","",""
"261218eb-4d83-4071-813c-9f2215a6a19b","LMGMMI32","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmi32","",""
"SAPLMGMM_SCREEN_6000","SAPLMGMM_SCREEN_6000","SAPLMGMM","SCREEN","","",""
"14216865-8041-467e-81e9-3a8c2a9996d3","LMGMMF3K","MGA","FUGR/I","/sap/bc/adt/functions/groups/mgmm/includes/lmgmmf3k","",""
"8f6e251c-39c8-412f-b120-3ca43c3e380a","/SAPMP/CL_CMTSBV","/SAPMP/PP_CMTSBVAL","CLAS/OC","/sap/bc/adt/oo/classes/%2fsapmp%2fcl_cmtsbv","",""
"a04870e0-9085-4ba8-9203-a8e61d63bed7","T881_KEYFIG","GBAS","TABL/DT","/sap/bc/adt/ddic/tables/t881_keyfig","",""
"a050815a-fae3-432f-acec-c01d48638ab8","CHANGE_CHECK_OTHER_MAT_DATA","MGA","FUGR/FF","/sap/bc/adt/functions/groups/mgin/fmodules/change_check_other_mat_data","",""
"a054f8b3-4066-4798-9585-fa2707a6e68a","FINS_ACDOCA_CLR_RDIFF_INSERT","FINS_ACDOC_POST","FUGR/FF","/sap/bc/adt/functions/groups/fins_bse_clr_rdiff/fmodules/fins_acdoca_clr_rdiff_insert","",""
"SAPLMGMM_SCREEN_6004","SAPLMGMM_SCREEN_6004","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_6010","SAPLMGMM_SCREEN_6010","SAPLMGMM","SCREEN","","",""
"SAPLMGMM_SCREEN_6020","SAPLMGMM_SCREEN_6020","SAPLMGMM","SCREEN","","",""
"9a3d6977-9e06-4846-8770-ce7e2caccd6e","T137T","MG","TABL/DT","/sap/bc/adt/ddic/tables/t137t","",""